date,advertising,price,region,channel,sales,returns
2025-01-05,,23.3737854241753,North,Wholesale,236.70703599661647,3
2025-01-12,101.07734362619183,39.16619298773793,West,Wholesale,176.79531537399728,3
2025-01-19,69.60826132687825,45.66235299560578,North,Retail,120.54735681283682,1
2025-01-26,125.21047944234137,15.474341619557993,North,Online,236.24689758234734,4
2025-02-02,36.447624677330666,41.33282136529781,West,Retail,83.22074188449717,1
2025-02-09,180.66970918561412,7.659225053521397,North,Retail,330.0176623793309,3
2025-02-16,167.5731569768439,45.44813246811113,North,Wholesale,264.0342743006886,3
2025-02-23,70.33097509658003,34.284584640143635,East,Online,157.44793921629693,1
2025-03-02,191.03153024424591,44.34020258622582,West,Online,332.27254801484384,2
2025-03-09,166.78814580895795,5.008477980046186,West,Online,329.5789689034731,4
2025-03-16,,12.608648166019663,South,Online,267.4836978640546,2
2025-03-23,33.13476311380221,,North,Retail,108.14979480695584,0
2025-03-30,100.86446437913374,,East,Retail,194.97232256713824,4
2025-04-06,106.16043542088266,15.20286723155798,North,Wholesale,225.26153011401257,0
2025-04-13,54.18475808942222,22.172537294024004,North,Retail,135.47582071637456,2
2025-04-20,25.19342492826737,10.798192040011468,South,Retail,93.24784245770776,5
2025-04-27,157.5774897896216,23.574250816971173,North,Wholesale,293.8634014603281,1
2025-05-04,33.186659903635054,41.10594481216689,East,Wholesale,92.38940168450324,5
2025-05-11,122.9152426067372,26.558152839650806,East,Wholesale,228.70264495855653,4
2025-05-18,187.92534303789552,5.810004002534674,South,Retail,344.8862903209155,4
2025-05-25,176.4599865936281,23.964981871066133,North,Retail,296.5621192088767,3
2025-06-01,62.772998512359614,6.222875724087987,East,Wholesale,160.907495002288,6
2025-06-08,171.7752411347404,48.48095348180592,North,Wholesale,266.9820647771675,2
2025-06-15,10.063176162892987,10.735428174029103,North,Wholesale,54.23847851007558,4
2025-06-22,13.360683826518873,36.845974684877845,North,Retail,43.598136051287895,2
2025-06-29,124.48510113014434,48.77493453014386,South,Retail,208.85286691328605,5
2025-07-06,,42.17175732499573,North,Online,143.95883932324455,3
2025-07-13,83.42755982023796,36.46919188067916,East,Retail,141.13142672101122,3
2025-07-20,117.24380722898768,42.775740927534514,North,Retail,192.28315398314132,3
2025-07-27,46.43866656245351,49.18094119672824,East,Retail,54.128198952133395,1
2025-08-03,50.23351662644089,32.96050237640883,North,Wholesale,80.42737820261559,3
2025-08-10,102.07430153358429,30.16331630731969,East,Retail,158.72884169506878,6
2025-08-17,153.308173425334,33.27071497084766,East,Wholesale,250.897602295499,3
2025-08-24,127.70457276744166,28.970414904269973,North,Online,208.46739153895348,1
2025-08-31,66.49745916499938,33.57900976593734,North,Online,107.02038818073102,3
2025-09-07,91.76406372669503,25.242899358765165,East,Wholesale,151.56880188761582,3
2025-09-14,42.426304124499694,14.82994322974882,West,Wholesale,98.0400580147307,2
2025-09-21,24.179664724045523,10.411125193025404,South,Wholesale,56.384622784621364,3
2025-09-28,158.71224774138835,8.075342098951719,West,Retail,248.4674248475807,0
2025-10-05,60.423607745756975,16.849210268894005,West,Online,118.17381776551221,8
2025-10-12,43.775613691737156,7.075560395108022,North,Wholesale,92.40252624504886,1
2025-10-19,141.40743055817066,30.522685096372353,South,Retail,228.52938968810764,1
2025-10-26,127.42981811456534,17.77228011605841,West,Online,208.77013449207197,3
2025-11-02,130.30602894255816,42.104066363916445,North,Retail,186.92921776779198,2
2025-11-09,53.48997492085659,8.34083928447739,West,Online,112.62029320111074,2
2025-11-16,54.20265232690939,15.185817245366867,West,Retail,105.99462223666896,3
2025-11-23,51.95249965927144,37.86107661905657,North,Online,88.12801608778288,4
2025-11-30,43.01299317583596,,North,Online,95.83363259424698,3
2025-12-07,134.5874977867147,7.9021072062125395,North,Retail,227.48043840040427,7
2025-12-14,171.12301819738627,44.47577557229902,South,Wholesale,269.17678015724874,3
2025-12-21,147.62031923856563,,West,Online,225.24835488941272,3
2025-12-28,160.4977904145032,19.868360174409823,North,Wholesale,248.9465377510264,3
2026-01-04,86.91170152618797,20.31826295073041,East,Retail,166.03402364358183,5
2026-01-11,134.27440112067964,49.50627612575782,West,Wholesale,216.90312343616247,5
2026-01-18,,33.17792772169122,East,Wholesale,152.74230511976603,4
2026-01-25,109.8458781740416,28.90924342556266,South,Wholesale,198.7604784756482,4
2026-02-01,101.51062084162385,42.7168482598366,North,Wholesale,164.56374403794987,2
2026-02-08,43.608557577332334,17.838065226079237,East,Wholesale,106.18052157740237,6
2026-02-15,83.54496446376986,24.31321670283606,South,Online,184.00667666367494,3
2026-02-22,193.1262323416467,17.04995039697504,North,Online,334.1427862198568,2
2026-03-01,57.230248965838996,40.512238096492915,East,Online,136.97695878155338,6
2026-03-08,35.422709893102855,30.80072055358481,East,Retail,107.69365617620855,4
2026-03-15,89.5303181085477,34.647128156303175,South,Wholesale,172.81880494293935,3
2026-03-22,,16.353826242773295,North,Online,289.7265795768577,3
2026-03-29,120.60816365819473,14.91013856197918,North,Retail,249.46326432901455,6
2026-04-05,139.38521717526646,26.97685830423224,East,Online,254.94140415053877,4
2026-04-12,46.042021153188664,38.19045870917721,East,Online,92.47299971396268,2
2026-04-19,,28.635789088407208,East,Wholesale,242.81509479641576,1
2026-04-26,71.46507503318001,6.469055489555087,North,Retail,173.90412314977203,3
2026-05-03,168.51763953140582,44.084817784413,South,Wholesale,295.3453444145992,4
2026-05-10,129.5667731420399,7.910910208180921,South,Wholesale,256.4875965035401,5
2026-05-17,47.782692777306224,48.01210176743385,North,Online,91.035341146371,6
2026-05-24,22.277169170376368,6.131388122477272,West,Wholesale,102.56872658822724,2
2026-05-31,18.10030976453622,36.250270525881895,South,Retail,71.11461599376258,4
2026-06-07,80.56762785352674,8.699317867030175,East,Wholesale,173.3161448673688,4
2026-06-14,60.51171596431956,45.98044607458128,West,Wholesale,109.37274951789517,0
2026-06-21,132.75712345787653,25.899495630149424,West,Wholesale,217.59411205675062,4
2026-06-28,104.87342864593747,11.188569866765693,South,Online,192.2840236520289,5
2026-07-05,60.54366282102234,20.336706490543097,West,Retail,129.74309185358612,2
2026-07-12,38.35517781053346,12.417110390604293,West,Online,87.23996211393865,5
2026-07-19,34.16795491061542,12.67618602006905,South,Online,69.45050711508397,4
2026-07-26,174.28547450667935,47.6648744077149,South,Online,298.9606266889728,5
2026-08-02,56.260813996924774,25.036075052815466,West,Online,88.36700643424481,2
2026-08-09,133.825023103084,40.49610187574118,East,Online,227.64571395355838,2
2026-08-16,164.0303263173906,33.78225025299568,North,Retail,250.9752398642847,0
2026-08-23,126.67544912509986,35.43918630522765,West,Wholesale,194.35651733415645,4
2026-08-30,173.3173940129197,10.926204731241732,West,Online,276.80322399944595,1
2026-09-06,84.55480709041015,15.538300106696855,East,Online,153.52961734392838,2
2026-09-13,191.68221622330017,40.403765081949665,West,Retail,271.3837337897686,3
2026-09-20,35.29755079383842,48.684479291365236,West,Retail,25.741274913362638,2
2026-09-27,29.40841063493224,16.820403916939327,North,Wholesale,76.75800811263295,2
2026-10-04,135.15150777941426,17.220594413796796,North,Retail,211.0568846680531,1
2026-10-11,189.13791686851974,26.28037097649072,North,Wholesale,300.72462336846286,3
2026-10-18,163.68785771090234,49.272814078494704,South,Online,226.55864968088727,4
2026-10-25,24.519203293229772,17.103152562191198,South,Online,62.471372805973346,6
2026-11-01,63.07986564759611,23.313735933541874,North,Wholesale,126.34459739447205,3
2026-11-08,186.7605881191865,45.116600703057806,North,Retail,273.8061727987604,2
2026-11-15,58.081102232149064,5.131446467961291,South,Wholesale,100.41963194117884,3
2026-11-22,158.42238051951466,6.78946842448563,East,Retail,287.7286402381594,1
2026-11-29,166.77511722645372,32.18322546820487,West,Online,274.3840752394902,2
2026-12-06,104.13589965758653,45.832107412078116,West,Retail,157.7103534781535,1
2026-12-13,83.40629287117994,15.748549718086744,North,Wholesale,155.5447657138628,3
2026-12-20,95.52364215975433,26.133879860631904,East,Wholesale,158.8611037835226,4
2026-12-27,53.12329192941919,25.27093857460182,South,Online,123.6707563588669,2
2027-01-03,178.98427406448042,26.283710574297956,North,Retail,294.51302016428224,2
2027-01-10,95.617734778654,33.01338630783853,East,Retail,157.61512103198663,3
2027-01-17,177.66729368665895,26.13846933458077,East,Retail,304.81872161829926,2
2027-01-24,30.08176118219208,25.1360663595106,East,Online,75.70811851076961,2
2027-01-31,197.77230149002494,26.342978919406722,South,Retail,326.645218275504,3
2027-02-07,,31.589034857196868,South,Wholesale,175.02306316287013,1
2027-02-14,19.087855874880038,29.165336975811126,West,Retail,71.13328235009689,6
2027-02-21,17.22415116511643,43.43611989427269,West,Online,43.735910590982165,2
2027-02-28,151.77937892154932,7.2273584072149974,East,Retail,303.4477914217394,2
2027-03-07,135.21675149869935,42.499268216285564,East,Retail,244.29763464938674,2
2027-03-14,162.4048060442416,42.97660756752758,South,Wholesale,274.99112945313414,4
2027-03-21,30.01983145103313,17.820860968893236,West,Retail,91.59380102042621,1
2027-03-28,16.758464736754185,25.82833797571328,East,Wholesale,73.582772195394,2
2027-04-04,106.6300649950399,24.734231984184596,West,Wholesale,219.00623979473048,4
2027-04-11,83.64309398172621,14.832942545935863,West,Online,190.4629635563584,3
2027-04-18,97.76991796748159,22.855858118884242,East,Wholesale,207.65555831433508,3
2027-04-25,198.40179768535205,6.997449747688449,South,Wholesale,354.9100823331383,3
2027-05-02,194.44249195742734,17.50199327517805,East,Online,314.8725688419049,6
2027-05-09,189.03992403790664,41.750697895282315,East,Wholesale,327.6076546832186,3
2027-05-16,158.93010858585802,17.80530357933039,West,Online,285.7414117494152,3
2027-05-23,77.41985844880918,41.81930009367114,East,Retail,150.69730318761665,1
2027-05-30,88.3048767499266,28.92197590719939,South,Online,185.30648538640884,2
2027-06-06,114.42704830659565,44.5938204812522,East,Wholesale,217.40170014811923,4
2027-06-13,167.80154671691957,30.865079941898685,South,Online,275.2983546262034,3
2027-06-20,23.055438178470876,6.335070037913292,South,Wholesale,83.26543391413857,3
2027-06-27,90.61640831812875,35.393909339619015,West,Retail,171.27784961155234,2
2027-07-04,,7.018410561060589,North,Online,72.07778184670677,3
2027-07-11,107.7849414489672,25.27686585424103,North,Retail,180.84849026640262,1
2027-07-18,180.79115656118472,46.82420125129013,West,Wholesale,270.75489031530554,2
2027-07-25,158.6721356671482,12.434177270203257,East,Wholesale,268.4854951096041,2
2027-08-01,53.2900593331909,22.544255882369484,West,Retail,98.33715255636803,3
2027-08-08,195.43826142377057,37.84371389818153,South,Online,293.68201462973155,5
2027-08-15,136.7965756288214,44.70163502426814,North,Online,194.805766304333,3
2027-08-22,11.981262885506583,35.19243521341286,West,Wholesale,31.477672123609405,6
2027-08-29,58.528562090191706,16.617796438602614,East,Retail,120.16779568100245,2
2027-09-05,59.53552698478414,35.35735338122973,West,Retail,107.14423086020828,5
2027-09-12,23.158318194313388,18.35274384968405,North,Online,45.82571028935695,6
2027-09-19,192.36703843442652,37.329315341843085,West,Online,297.370174618777,6
2027-09-26,100.86850596942551,47.931490741326826,West,Online,145.32082538835456,3
2027-10-03,180.20477350065758,37.462705299782975,North,Retail,264.7761050430657,4
2027-10-10,71.22094565447938,43.829622631058555,South,Online,109.69106621543315,3
2027-10-17,,5.0946729429147535,South,Online,71.74945382486067,2
2027-10-24,100.12386088218064,37.29074561292175,North,Wholesale,148.88230829205241,5
2027-10-31,31.651760595720262,42.331440058936266,West,Online,33.385514503521904,4
2027-11-07,102.34294556573259,6.825143189510664,North,Online,178.44187785923603,2
2027-11-14,184.85646443168747,44.22189772797038,South,Retail,281.1833373904848,0
2027-11-21,108.94594694850042,16.55124027395206,East,Retail,204.50597822574082,0
2027-11-28,127.13494811006586,34.93814458901248,West,Wholesale,199.9224885909966,5
2027-12-05,39.76130302502358,41.0159695560533,South,Online,59.35538968097272,6
2027-12-12,18.3097689171942,34.819903087670994,West,Wholesale,59.79610732924452,1
2027-12-19,31.053512814163337,9.152815643296575,North,Retail,81.80175873065906,2
2027-12-26,123.72099938002947,31.834468348716573,East,Wholesale,192.63010782966228,5
2028-01-02,28.052222808537884,29.731264552496462,North,Retail,72.03499352728394,4
2028-01-09,81.43864908884917,45.51445706334221,East,Wholesale,137.2849865355593,3
2028-01-16,114.51746868704964,23.190787833989415,West,Wholesale,233.31962693108542,2
2028-01-23,83.84403173967094,19.448649368917255,West,Online,174.25525189872016,0
2028-01-30,41.09992227840728,38.743284399640984,North,Wholesale,90.55312729597283,4
2028-02-06,62.02034842768024,23.57038967375285,East,Online,128.19169197477794,5
2028-02-13,186.38033124122964,34.07432787522784,East,Online,320.5829179370138,2
2028-02-20,138.43663236140753,34.09025405560732,West,Online,261.40952211611653,3
2028-02-27,104.24908934917845,44.9617578962053,North,Online,191.2314900546402,7
2028-03-05,12.415829097509768,31.94115810435938,East,Wholesale,53.29684509530595,5
2028-03-12,198.55892609299934,27.59691244828941,West,Retail,350.56775764690803,3
2028-03-19,137.57643762998222,11.249209687843265,South,Retail,266.7333972279317,1
2028-03-26,70.21527069553954,10.208192300541741,North,Retail,171.64248323605756,3
2028-04-02,177.06104539958926,11.944470437738573,South,Wholesale,322.3420957293119,4
2028-04-09,59.102007855445436,12.733181659719254,North,Online,144.10235006130165,1
2028-04-16,113.3631500447228,33.70446916986353,West,Retail,207.60367661058388,3
2028-04-23,130.85344510866676,38.34415626235603,East,Wholesale,242.73634468115316,3
2028-04-30,52.00204057620841,28.849618531688844,East,Online,117.70079060442382,4
2028-05-07,195.89548297211323,42.3057979645471,East,Retail,320.3714937362119,1
2028-05-14,152.15646213600954,49.60684520301349,North,Online,242.39101119079572,2
2028-05-21,115.98451284710329,41.90056831037102,West,Retail,206.35774757414893,3
2028-05-28,44.31297365330717,36.26970681541816,South,Retail,99.8651764898137,2
2028-06-04,20.233059329624965,28.962171474671596,West,Retail,59.78426731066461,1
2028-06-11,70.81136817898687,25.19838822536187,South,Online,133.75086789836337,1
2028-06-18,153.10559382354654,8.797657124504406,North,Wholesale,293.7927327731,3
2028-06-25,61.172946677384765,22.971593677761092,North,Online,104.57771452261986,0
2028-07-02,112.51568189414597,45.95605865519604,South,Retail,184.52966234397294,3
2028-07-09,148.3099635788412,41.36101834579488,South,Online,247.50385288803486,1
2028-07-16,30.50930578282823,14.722311425525923,South,Wholesale,43.02587417808806,1
2028-07-23,140.20662306201595,25.997350311374714,West,Online,238.15899150381057,7
2028-07-30,27.455468664908494,41.752544115134505,South,Wholesale,44.217326755671124,3
2028-08-06,193.37465100412933,8.032304965348514,North,Wholesale,322.93422801193196,2
2028-08-13,102.79488471233853,22.43266635508967,North,Online,168.04359937579306,4
2028-08-20,38.6284604648767,43.33285565932764,East,Retail,67.57066330844061,4
2028-08-27,75.05289084637383,23.17540388765557,South,Wholesale,129.96108606308567,0
2028-09-03,88.54912536609967,8.492659012914839,West,Online,158.64643488045252,3
2028-09-10,154.0551521045421,29.414046583951315,West,Wholesale,229.14404847154512,3
2028-09-17,151.25051935455576,43.77841227132329,West,Retail,240.82179407115584,7
2028-09-24,126.2686960140929,31.562849432892186,East,Online,194.2520746721583,3
2028-10-01,30.12683538611366,15.182559869640432,North,Online,86.08808567610163,2
2028-10-08,38.79818060165798,22.29078290618216,West,Online,90.22150208080215,4
2028-10-15,27.81381492265576,25.255551253186947,North,Retail,35.03244685507198,2
2028-10-22,119.66282882463452,31.066985921923706,East,Wholesale,180.38207437832168,2
2028-10-29,176.65630388716676,39.17079615886759,South,Online,256.8186315260335,3
2028-11-05,92.42209732840664,9.449312793828593,South,Wholesale,165.6214199792544,0
